GAS LISTING solo_forth.for_as.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 options passed	: -z80 -agls=solo_forth.list.txt -L 
 input file    	: solo_forth.for_as.z80s
 output file   	: solo_forth.o
 target        	: z80-unknown-coff
 time stamp    	: 2015-08-20T21:09:51.000+0200

GAS LISTING solo_forth.for_as.z80s 			page 2


   1               	; Solo Forth
   2               	
   3               	; *******************************************************
   4               	; XXX WARNING
   5               	
   6               	; This file source is for the GNU binutils `as` assembler.
   7               	; Some strange things happen with this code, caused
   8               	; by the assembler.
   9               	; As of now the file used is <solo_forth.for_pasmo.z80s>,
  10               	; but this one is still updated.
  11               	
  12               	; *******************************************************
  13               	
  14               	  .text
  15               	
  16               	; XXX TODO
  17               	version_status:   equ 'A'
  18               	version_branch:   equ 00
  19               	version_release:  equ 20150820 ; 1924
  20               	
  21               	; XXX TMP -- for debugging
  22               	;vr_div: equ version_release/65535
  23               	;vr_mod: equ version_release mod 65535
  24               	;vr_mod2: equ version_release - vr_div
  25               	
  26               	; A Forth system for ZX Spectrum 128K and G+DOS.
  27               	; http://programandala.net/en.program.solo_forth.html
  28               	
  29               	; Copyright (C) 2015 Marcos Cruz (programandala.net)
  30               	
  31               	; Copying and distribution of this file, with or without
  32               	; modification, are permitted in any medium without royalty
  33               	; provided the copyright notice, the aknowledgments file and
  34               	; this notice are preserved.  This file is offered as-is,
  35               	; without any warranty.
  36               	
  37               	; ==============================================================
  38               	; Acknowledgments
  39               	
  40               	; See the file <ACKNOWLEDGMENTS.adoc>.
  41               	
  42               	; ==============================================================
  43               	; History
  44               	
  45               	; See
  46               	; http://programandala.net/en.program.solo_forth.history.html
  47               	
  48               	; ==============================================================
  49               	; System description
  50               	
  51               	; ----------------------------------------------
  52               	; Forth Registers
  53               	
  54               	; Forth Z80  Forth preservation rules
  55               	; ----- ---  ------------------------
  56               	; IP    BC   Interpretive pointer.
  57               	;            Should be preserved across Forth words.
GAS LISTING solo_forth.for_as.z80s 			page 3


  58               	; SP    SP   Data stack pointer.
  59               	;            Should be used only as data stack across Forth words.
  60               	;            May be used within Forth words if restored before exit.
  61               	;       DE   Input only when pushhlde called. ; XXX TODO
  62               	;       HL   Input only when pushhl called. ; XXX TODO
  63               	;       IX   Address of `next`.
  64               	;            May be used within Forth words if restored before exit.
  65               	;       IY   Address of the ERRNR ZX Spectrum system variable.
  66               	;            May be used within Forth words if restored before exit.
  67               	
  68               	; ----------------------------------------------
  69               	; Header structure
  70               	
  71               	; The name and link fields are created in a memory bank:
  72               	
